case_id,distance,angle_deg,orientation_deg,final_std,final_flux_max,final_node_max,final_distance,anisotropy_ratio,major_axis_angle_deg,dipole_amplitude,dipole_angle_deg,interaction_score
145,50,30,0,0.7842535454820947,5.023309823456987,23.14790778377254,24.09527589291273,1.3759182016587364,-139.92381984323953,12.805794397339653,-158.43653705778024,0.8674827213648044
255,74,60,0,0.7927455053775814,5.052922882127234,20.5459785341289,10.068037462935758,1.3930365092586035,47.537923633253975,7.678956990154499,-140.057584927838,0.8649415619700304
39,26,0,180,0.7535040246363686,5.199392707405027,26.798680337157947,6.314945703132858,1.1576729352320432,133.6787669044324,13.01802629601699,-165.32920591327735,0.8472617391003573
47,26,60,90,0.7436636973657431,4.880054328445138,23.114294594348053,19.734831290092124,1.2286151401169019,142.50090366750672,10.973034574139712,-167.84709629515166,0.8156334136079902
152,50,60,90,0.7796377891590439,5.317932049654943,23.74584894813333,12.52092228676084,1.1207811623140376,117.61766361489758,14.276894637365258,-133.85411062332383,0.7977859697232146
190,58,90,0,0.7718543809474684,5.2713883733502565,21.8647205041948,15.024344885239644,1.167534060658159,112.06392132330554,9.64865996893967,-157.04816172486346,0.7963484048157697
109,42,0,180,0.7588145337636829,5.142087368036846,20.66858189072957,10.383012567363172,1.0888795005985357,123.3563609589267,19.706043390040772,-175.06300264571274,0.792524687462452
82,34,60,90,0.758192982064537,4.9040354591456365,23.133162749190024,11.122912684660918,1.0741085563885029,58.214480492842235,11.329543001182678,-179.61491676394832,0.7814397147709468
75,34,30,0,0.7697821842101138,5.2091319839013455,24.32904457317043,17.145068252327597,1.130265127550064,121.57818593755731,9.714238387126047,-125.53419016544576,0.7694055660628056
45,26,60,0,0.776473455333261,5.0608226832202,22.048134274818782,18.913026674945364,1.1239625547090026,139.0131668796851,13.405372724590855,-169.87417216578777,0.7674161439797745
78,34,30,135,0.7806425131931516,4.808841011571871,21.868142349395605,20.577997411141247,1.130688730741483,118.34154164643866,12.557446292049299,-153.17090153779046,0.7624543783150353
141,50,0,45,0.8054345579903471,5.025701239774779,22.497140454287344,13.011688103265735,1.0541203432255464,-141.33994132556052,11.952898581033107,162.71764116227956,0.7620017310964445
186,58,60,45,0.7937250009383626,4.856901345844645,22.890655340430342,5.71527640810442,1.181705906683389,65.80168845230963,6.968660887150694,-179.27371599506674,0.7561797023514467
77,34,30,90,0.7471342707449764,5.093818777924076,23.81333814659646,21.897434784275028,1.1227096896670732,85.87901900093371,13.870881121561116,174.49743955806326,0.7518676709121614
184,58,30,180,0.7887903923462655,4.574780980870059,24.605488661346328,39.023116372783996,1.2937173803997035,142.36090277119402,19.15441458608818,-155.6812430161593,0.7517431083359317
218,66,30,135,0.8050806055982347,5.108551754206634,23.650710069479146,21.584146055989365,1.110402569892595,-148.170645676823,10.615376377880867,-152.51059690707973,0.7472805546663506
155,50,90,0,0.7756587138345074,5.334450898311297,23.621566864877444,20.453858263210225,1.09277724485731,101.20721756216032,10.787975101789419,-98.78067475724346,0.7441193311126039
32,18,180,90,0.752502144319846,5.00944887505219,25.145002357961097,22.25192666630882,1.118175829116324,142.1812891383266,9.887603880990623,96.3044528955404,0.7438944170612897
175,58,0,0,0.8046893689749816,4.997570612885569,24.881614585635408,3.7449546075052464,1.0742266878090274,159.75393385924545,7.785987738492915,123.67227388160049,0.7408981417142395
112,42,30,90,0.7595631896181702,5.00082257067059,24.639096728055872,22.664134878140878,1.1082079278942023,116.81275350770088,14.138188258129535,-167.82273308986504,0.7407832895563967
71,34,0,45,0.7900193758009589,5.247069260779931,22.468967356297078,14.863846214135846,1.0148572011887116,-142.3664409251072,13.811772533680879,173.44620342287126,0.7331093695236766
117,42,60,90,0.7693505829647459,5.372841894438726,24.159756938542344,35.928171010611415,1.2215287344216128,135.75616754472205,15.940936698569875,-127.30816627866979,0.7311235121577494
63,26,150,135,0.7629459941363194,5.388077288756607,23.464200488689375,28.39748396300541,1.1397661629990266,52.789113147169246,9.92373936302852,-44.75886293250765,0.7252265393904844
136,42,180,45,0.7547986606920433,4.8659248052396915,23.43184015207199,9.661568504964007,1.1398611838176547,54.12323144261377,7.24311797807389,-0.034881386182959925,0.7251318786165935
210,66,0,0,0.8035601565078251,5.005037701592985,23.337444685662856,27.956668489892138,1.1266662225979716,-140.02860112093487,10.237271072581441,149.11011746739513,0.723549768849525
9,18,30,180,0.7407911104841113,5.255005951612371,25.28102662589241,38.954145771209035,1.231751696671028,-140.96720391433132,12.705035071837383,-143.40980623220653,0.7211051194794689
98,34,150,135,0.774169614068879,5.131106108575778,23.977580720702278,30.373601499882962,1.1409338631593748,-144.38347607795163,12.869039824007759,-94.10585096216128,0.7185989240802726
142,50,0,90,0.785864893508485,5.07615583344334,22.32080555910155,38.36065409880533,1.2194025018533445,70.55874843483167,14.140564137931959,168.44476361139365,0.7178979804326456
245,74,0,0,0.8052817902911669,5.011123295878962,21.45663994501427,7.792377640541893,1.163881616868974,114.18940999637482,6.416852325278299,166.14245202230342,0.717568751616518
249,74,0,180,0.7832468252232797,5.289395158504513,21.036112024793166,17.151062824839947,1.142314195747897,-151.78462633350787,7.96130394999696,161.50672809107465,0.7140474219996423
72,34,0,90,0.7635348500805557,5.254537092408236,23.69570797174054,29.081959380057757,1.117312006241925,-135.72370483652998,13.670450905767565,156.85791543978482,0.7132462062206738
179,58,0,180,0.7838684931586004,4.999547642327397,23.942882438918584,25.03572797316322,1.088227650364726,65.47719178972261,9.79518414600786,-177.54582881015364,0.711766630426822
80,34,60,0,0.7786677259260583,4.984763613687585,22.146733570060398,31.559559742802247,1.1385524360052954,131.91856455707554,19.415949221381837,-163.80978602219554,0.7114784192886364
176,58,0,45,0.8071067816347394,5.185211656415583,22.52210422376816,23.68932163164905,1.0696235323659926,-142.89438120456592,9.855089121676386,168.40011123259575,0.7112932772834246
140,50,0,0,0.7967639492841757,4.9745647408708145,24.031047945195613,33.952788935546174,1.1584024452495698,144.1440710231782,14.28206669347786,127.01624264148444,0.709437277947054
13,18,60,135,0.7675465346511233,5.2391256241542346,21.655271316358583,25.015544240335263,1.0659397995106186,171.52767565946627,13.301642667511278,-127.56287526792829,0.707892178553633
221,66,60,45,0.7999863762820306,4.898615364665906,23.611862485028073,26.938841716010966,1.1685032729312927,52.708049288801455,8.796488644794419,-162.91783353426763,0.7074345304533962
6,18,30,45,0.7823137181788142,5.004789118238448,20.52102077208987,29.93043458302256,1.1138430807287871,124.7137047910663,14.974141986107119,-161.91651244686943,0.7072693674492808
182,58,30,90,0.7798119500468703,5.15050259349064,21.832543443138853,24.439484381088963,1.0514490714594251,78.79972579739632,10.558241248940117,-161.99787610532692,0.7035271138242677
14,18,60,180,0.7377560070617594,4.8529026295445625,22.450025459557185,37.53399633386214,1.1763806829654513,-140.46991492921637,10.277467102534354,-123.09117396503599,0.7005203598134149
248,74,0,135,0.8056573551319959,5.057399375799855,23.900893875102525,37.09715218683343,1.1572431429580294,177.54012880822626,13.185314709254786,-162.4388211169281,0.6931358105448475
124,42,90,180,0.7756913729395105,5.142677959198996,23.97318968438684,5.510760267756032,1.1794280610832808,-138.44022679410358,5.011679952720703,-75.89340139621018,0.6875690275480848
114,42,30,180,0.7778504645286205,4.720084766343664,24.648851784797543,41.067215299246094,1.185663908977934,146.81556097601512,14.865298136163013,-166.40191751551356,0.6874958779927365
43,26,30,135,0.7808184255931785,5.0956127674589675,23.157428423611545,27.17730692302932,1.044896898125188,155.98133545480974,15.207016765548497,-162.51526816494743,0.6865619144474474
86,34,90,45,0.7737726154820382,5.049016618357344,23.906933881436288,30.773806576957977,1.0778663260970571,-138.43122582014277,10.46215624045168,-129.5602397637815,0.6850641301637387
185,58,60,0,0.7935330607299474,5.130711340817394,22.529724060451453,31.421501920599948,1.0714007151871712,-145.04516360193443,13.375536397534066,140.41293449567473,0.6785928479905858
228,66,90,135,0.808187835562178,4.891671806389231,21.30992111006269,15.810937332781766,1.0572147598645123,98.98368914873315,7.871455857872107,-115.02643664918558,0.675053648293871
44,26,30,180,0.7436818726353623,4.739943393058023,23.418882381319673,32.32451363081167,1.0687431885131733,73.20238549778966,12.277548424261907,-159.96190469034624,0.6727490261025283
59,26,120,180,0.7592649676102123,5.1814864906102,24.48275089946244,4.741414455654385,1.0280262288513813,91.67359907385398,6.388999808280221,-34.16462990884061,0.6639210354372265
135,42,180,0,0.7467697466308155,4.890487510413585,19.567151280296077,19.606680145167786,1.1202615665605915,63.99251414170655,7.1897521106210736,2.982524202971675,0.6637387064261944
54,26,90,180,0.7505859434696062,4.831718361647297,23.8748654110926,17.668859187066207,1.210991910489617,52.02286520736918,5.583722779279165,168.63945776547592,0.6625819565842481
84,34,60,180,0.7579498540565274,5.45760180780217,23.46274585759385,35.93617233883061,1.0858170585091467,45.371216250485304,9.980634238675703,-58.69356493300514,0.66254986591407
174,50,180,180,0.786147757649107,5.122478392262745,24.3228161366388,9.81040073591999,1.0726492818875286,77.68391690842735,6.299464520577902,4.217239039617954,0.6577538954843909
150,50,60,0,0.7862826456187908,4.96116166821851,22.11936308747816,39.91882673662516,1.1530427778804266,-148.16880115151653,9.414046023312803,-137.444243513122,0.6564188660730356
130,42,150,0,0.7490260877438393,5.435680583125757,25.787073789507456,52.479987023030944,1.235392021246765,-140.07743743875426,12.162243371057183,-17.040434723980493,0.6552960755082278
257,74,60,90,0.8039652262807627,4.765222253736084,22.956314711603817,35.38755483408971,1.0643014157307018,144.63514168775302,15.68568058847515,-174.21122579095658,0.6552129336949023
143,50,0,135,0.7991669365385149,5.0333615969344185,22.621256822221323,34.168499915443064,1.050141181945603,-145.85632915956649,16.082398300171633,-166.13540427570652,0.6542280913955862
52,26,90,90,0.7350671587342502,5.137699346058875,24.71040947408423,26.304531142865542,1.0808063299857265,-163.79445772954855,8.360480445986845,-141.54713274483382,0.651497324888075
158,50,90,135,0.7951355054139658,4.983727182197326,21.731532034948607,34.316728602591986,1.0420049502959383,61.608632679489126,10.011523546999857,-146.244723115548,0.6494188321350092
153,50,60,135,0.8003739794675191,4.845044482262416,26.706234085307887,26.112820822271786,1.1188070114970223,-158.07093593083283,7.707634775246764,-128.035835515966,0.648606618770789
22,18,120,90,0.734609039816164,5.2810817940654236,22.103217799020808,33.87492328385471,1.1528609513609085,149.04900544437865,8.22887103589859,34.61071682731523,0.6450663455176313
67,26,180,90,0.7536206298883241,5.448506820250297,24.255547219091525,38.150995206111716,1.071607023445433,134.67338999669855,11.092651784796248,87.19820763038933,0.6450485356921578
105,42,0,0,0.7844230551428558,5.001270507872631,25.08203935479053,40.87069159010649,1.0967936394469011,128.53922021225532,10.500309171854322,171.30109121368383,0.6440433617729181
73,34,0,135,0.7704939757124645,5.058007764005588,22.198152080387995,37.59672646706547,1.0604525676104706,-148.69801021753793,12.673414265641364,-170.53024529607998,0.6422426514699079
193,58,90,135,0.8039992409197783,5.5221639792958035,22.187772681873117,50.30231159477684,1.1761314356256944,54.864533809674576,10.17760660763607,-119.27885291851126,0.636554159838963
83,34,60,135,0.7758929447995527,5.050399211613497,24.51173346169928,36.11920903459786,1.0399550301914804,52.545326432977376,9.818077202121307,-132.5296339996691,0.6330141719969966
106,42,0,45,0.8059334661802361,5.014251958857469,24.313232273232007,39.80164789537171,1.0592637108808465,57.760917542110334,11.340348017042993,-177.5641601764141,0.6306236159635646
57,26,120,90,0.7418249638798287,4.847838959610349,23.903236871914334,21.859831819544258,1.0485285912759073,-140.5541894678023,7.536057974504788,40.976387636267674,0.6287271656478999
167,50,150,90,0.7716202428122505,5.186684973250352,24.92388890741172,33.64571777399359,1.1653493250794003,-144.68775323299914,7.536997015053896,56.7408983100078,0.6282409691966185
118,42,60,135,0.7916728600457725,4.941928857788745,18.811096663240953,42.45374871093898,1.0633494627997302,75.66349786100534,10.485210670922616,-139.61864663850196,0.6194059878451701
240,66,180,0,0.774664647514651,5.317851733997427,22.636308929221165,6.2737291674102496,1.0452696945127604,-161.25329751080338,5.033389470108388,39.903732748677356,0.6174348328731225
226,66,90,45,0.8069235800781542,5.220854360932375,24.88496590194692,41.25578621381988,1.0650615215208112,115.83764260158284,9.739873463594579,-130.70107519249618,0.6171474009171165
211,66,0,45,0.8062561736946477,4.952995451162177,23.739134392098407,42.82753039847657,1.1258669794011091,160.8148624632761,9.017434733081085,-144.16498607665238,0.6144060533660097
261,74,90,45,0.8052054077100267,4.997147999291169,24.155285185304827,37.81175942776944,1.0518490414746529,62.15484929984795,9.351193492460663,-134.35887313870674,0.6141574958346026
148,50,30,135,0.7933734965004644,4.922809456947513,21.828052528668916,59.078742920538424,1.2043068515346151,57.469916866833216,10.951528028542375,-159.95684204973875,0.6067597111646155
214,66,0,180,0.7806330666564503,5.029192471750496,21.75790889791536,48.26157681057381,1.0851745031196265,-154.22050153586576,10.977663182913986,153.25772321389115,0.6012793675069442
11,18,60,45,0.7577556482792793,5.149799387499509,25.833200148643932,42.79869955759719,1.0267150220386407,56.60059791430926,10.924231869227711,-153.89542232158607,0.5993640132313344
147,50,30,90,0.7902133556694245,5.16208372629947,24.528356828710805,67.90024382272682,1.2759675516051032,142.26129266495596,11.125945664103144,-167.6745881036443,0.5984825566889175
120,42,90,0,0.7719041085567362,4.8413084858015,24.100574003922755,47.171090540142096,1.0674958256534537,112.15049168790361,15.5851645116349,-130.535030533502,0.5978924601260164
53,26,90,135,0.7626465203285011,5.277034114771252,20.217155386994875,30.589035158028352,1.1411113122146423,-155.05039062380615,6.5513608716823,-95.14861520909383,0.5969081108260599
170,50,180,0,0.7529840799049472,4.8334916750932795,21.74251412783316,41.70337828217972,1.0872344239180873,-135.02937196057445,8.785121995538313,43.52380388549497,0.5925795903919859
5,18,30,0,0.7606491807036939,4.830628431353783,26.311696971785512,51.05677008423367,1.093618210290664,69.01087098211148,13.207547762854619,178.68762738509483,0.5915252547241636
161,50,120,45,0.7740418775411037,5.044050608375227,24.979872779564356,31.268929496382572,1.13512121377729,55.54777373294784,6.578487602399298,-116.51853303744502,0.5914630254907076
89,34,90,180,0.7684625448404063,5.021684800331855,23.92039772786158,50.15385949924952,1.0836510964858084,79.63072464554186,10.943969484867972,-110.47759595842331,0.5910562507466566
10,18,60,0,0.7637898555212597,5.3242320441462825,17.975183970754063,46.84310597078532,1.0472406444686975,97.08320070974712,11.197206621470269,-168.9461963310388,0.5894047923804221
259,74,60,180,0.7929865319010482,5.040089416397397,21.174434196583825,61.57081381488211,1.1938055311923397,49.674302423252094,10.021681143207097,-157.93655724162448,0.5890486965217593
26,18,150,45,0.7458957530766189,4.797515616477431,23.732577870685947,50.48887867012524,1.1278378945424423,86.855932020769,9.344049400947949,-143.58609766123186,0.5885162829537731
113,42,30,135,0.789382686962998,4.7304703517710704,22.652180377311478,44.641210026802824,1.017055168980768,175.62009594744475,12.65755603704241,-131.45835971862778,0.5853215343563699
126,42,120,45,0.7655906630685886,5.073140561991832,22.166097111068254,36.52935383286525,1.1179355242562559,-137.39332724162765,7.395508996279607,-100.15233014037096,0.5851638078335879
34,18,180,180,0.748187484395085,5.053803421736935,23.649834345211733,23.332660840099322,1.2963891487771195,55.268598499773674,2.896116884429022,-33.75158986980084,0.5828953611430789
69,26,180,180,0.7588640725363195,5.034607517296662,23.762329522979993,26.1541888175066,1.0381116580676768,91.98300172712419,6.951907120495108,19.663944259257715,0.5816016341636342
64,26,150,180,0.7638781232051839,5.135372520168238,22.310026512778414,44.057030237882685,1.360381142407563,48.83262737327114,4.866779468946074,-33.63497368031211,0.5802427014274806
85,34,90,0,0.7614809291782638,5.0789527315628655,22.610210357444604,52.326533987608705,1.0807984551251721,127.83462808395066,13.84742590239102,-126.60147120721729,0.5787665576245425
94,34,120,180,0.784597932583647,4.773166454027706,22.571116475876906,48.27427578115116,1.1280183465695963,48.68998642107903,8.746436316264306,-43.7111328182799,0.578763065448293
18,18,90,135,0.7664355389262624,4.867615361431405,22.95461864416852,48.781502931716666,1.043352282749584,-145.47739745617073,12.487119018957975,-91.61844893131477,0.5777686267162087
28,18,150,135,0.7600452719773423,5.16319074669361,24.20146416343923,58.00919989128456,1.1388337442620486,-146.8618997985111,9.953499931304686,-52.629888885306286,0.5777433702702656
187,58,60,90,0.7675597462808463,5.612848971610801,23.3665690205888,62.44745419353575,1.1796609858124718,47.25367259988116,14.812442212916666,-144.70207359578674,0.5775932219385571
227,66,90,90,0.7792033223336237,5.309257127480588,22.279024581087043,20.629936050240758,1.1216746742100983,-147.69127292975293,4.808638199588865,-135.40173115504192,0.5759899938394556
233,66,120,135,0.8048667021423574,5.0152000573395945,21.826580527969927,29.086492860757886,1.1370778701810513,130.71246288568165,5.6909170876229584,-99.69095168900783,0.5722885688535397
123,42,90,135,0.7843085900480745,5.324812253752393,20.786961187749004,25.937696018319823,1.1622563428356183,49.31162654969168,4.806616536021867,-115.2542474995189,0.5696712700869754
146,50,30,45,0.8020507815988517,5.052140253087165,21.93004540245557,48.72859616088072,1.1682456282299465,60.11840330879724,7.9695716245891015,-175.98339723445474,0.5694148401711882
220,66,60,0,0.810329956999767,4.976708003590428,22.358654702103415,51.62755987864831,1.0427788881091096,62.39237711350761,13.63432022022183,-167.60323807449518,0.5632516446613132
156,50,90,45,0.7918946356613106,5.076392929954085,24.185199076372356,52.808962812141814,1.0688731129075832,100.38770554460666,9.79452035932187,-154.99496934787518,0.5631999549693479
263,74,90,135,0.8062404009193908,4.979262556710585,23.153596781282936,48.27152858764823,1.0439131506406114,53.9244623017306,9.45615977618202,-73.21125367232798,0.5615645245484353
144,50,0,180,0.776074208592182,5.091498864988034,27.58611007464623,60.53044436205292,1.1273006733667092,-135.36441101691204,22.444246708918385,-175.99831290549108,0.56099811487309
213,66,0,135,0.7964387670792399,5.238314442716341,22.89517307074733,57.51992945517059,1.0970460159913584,-158.48301809276902,11.973918824181423,-170.74734129138687,0.5609233607198263
171,50,180,45,0.7658346696326096,5.287995791935523,20.344887104022998,58.200636623339264,1.100383150434105,52.40088543920778,10.66494997704108,-17.962019378046044,0.5591883921003562
189,58,60,180,0.7786416131621491,5.1917809236207075,22.610452725988367,41.4123694881403,1.1781031870985021,53.282555452279404,6.483814103708233,-163.8465041664849,0.5589232397383377
127,42,120,90,0.7445380199043382,5.079343780076201,23.208764160126616,37.07925116610076,1.1356879990626385,49.644935984340286,6.440245108677105,-101.32747554502961,0.5578563225045141
51,26,90,45,0.7562804700822469,5.126752635209156,18.453413236063245,58.28865572436109,1.144905148726609,-151.3215793137948,9.334045250603321,-136.75328843353304,0.5577008795126153
230,66,120,0,0.7747659681237162,5.2565024714590525,23.822390819782346,20.90607446632742,1.1665747129866186,-143.79709788253464,3.644825821425482,5.397422085389559,0.556325887911564
235,66,150,0,0.7795131746977008,4.916647609046831,23.272568656925863,15.15763014861604,1.1236255844404148,52.291577650568016,3.4324069540259274,-178.77806547106925,0.5561588848680347
216,66,30,45,0.8136105651914536,5.246203455522779,22.760011826871285,68.37415485190508,1.1912038880188522,47.08688403574925,14.26768136476655,-177.35219986980076,0.5537311697499008
219,66,30,180,0.7963848198906622,5.29669888117761,24.14705802845373,61.94779237056022,1.1355463227949678,54.855323000083835,9.857165285553087,175.33804221133937,0.5530349845390408
212,66,0,90,0.7995173124059741,5.0623488483772405,24.01722408526938,19.428156220687107,1.0754918090300898,-146.29960000889116,4.6087818319814975,-173.6070686949687,0.5519124875309618
119,42,60,180,0.7636545157631169,5.228059089098195,23.186849198983566,48.45629096478809,1.0768324997671577,51.479209435462,8.73370312691036,-142.03041086824132,0.5518144045015009
62,26,150,90,0.7547105718341328,5.108931288792913,26.704520390094377,51.5152667222339,1.082207346825327,-140.60812124890077,9.063655934050573,22.742525795685946,0.550755297493264
96,34,150,45,0.7463511681419314,5.343004244898035,23.63255861808366,19.27101258669003,1.1941513163244695,49.302147529585945,2.851033033984289,-146.59202775662817,0.5505067514182347
267,74,120,90,0.779100446221467,5.169576701266993,23.994318730284597,42.11662732972725,1.2106246016354891,135.2531286978509,5.878004874455462,96.7382990407748,0.5504593347750495
2,18,0,90,0.7496731512916989,5.051076107049058,20.144367712466597,42.49309743062851,1.1562831317585818,-139.10937596210653,6.6725623770610545,129.95689288865242,0.5492157619232853
74,34,0,180,0.7461911020498422,4.845814162024414,21.620999698225738,41.2538952762767,1.1004356565055777,74.52609675166532,7.278946888826555,-167.067127568403,0.5487114929803347
139,42,180,180,0.7757558648551526,5.015364685435229,22.801087032393806,61.33171676631492,1.1039108238160127,-150.91066231560518,12.744277355274425,28.051834568792607,0.5452968280764318
108,42,0,135,0.7919735967766287,4.693629043281584,25.45754587481678,58.99793814631594,1.0772388276814169,94.50091004492154,17.280241887295563,-171.94230628606363,0.5436297231091287
159,50,90,180,0.7835309408829028,4.859827489249717,22.56018396744666,14.817158414265892,1.1031621346785316,152.30247881540853,3.2563114388122214,-86.06679475179101,0.5414661756263641
207,58,180,90,0.7882730369082245,5.144795421873976,21.8589279393311,31.57983735496535,1.105524485049617,-161.62868699464113,5.4555920340519,118.62156524546208,0.5358087769417983
95,34,150,0,0.7410684332273326,5.019980994949447,25.2140232781899,66.62726557918538,1.1364874244348695,-146.72152964820327,11.550449410021029,-60.034849818709766,0.5351073843215078
183,58,30,135,0.7996691230508426,5.181173191472826,23.126911375880756,43.65695563670098,1.0318001893402835,55.932054972760454,8.17609156978421,-154.59881848104652,0.5337785214290842
27,18,150,90,0.7436521665011171,4.941727246889977,24.503523410945398,11.420242692672476,1.0441892025635409,100.89401620185659,3.346597065326576,-83.16239915856391,0.5321242851048382
70,34,0,0,0.7840720406495498,5.119293310538847,24.414498186215145,59.1759086617528,1.0526569408908568,49.168147222878346,16.04644578323483,-171.88061795584218,0.5304489271366644
204,58,150,180,0.7868437815864643,5.102797613430622,22.560302834915337,31.07202869122499,1.1572196149853877,145.33270322326607,4.482665531922765,-88.69988325806844,0.5301429576538658
55,26,120,0,0.7346872663457809,5.222296229435712,25.700004967543485,24.762614173223618,1.0925307612191888,-136.84042419061018,4.4968640607919035,-8.886645348290777,0.5298425518711929
1,18,0,45,0.7813068752320249,5.118772197561438,23.282963715635034,61.3603201399749,1.0697191808104136,93.5291643574304,17.063982435157023,-173.26670668569463,0.5280579897053322
196,58,120,45,0.7818286437562096,4.957308123038833,24.378548094600053,24.78171207530432,1.072365032980683,111.86015539595047,4.7207230133308675,-55.684842872443966,0.5274992615804003
76,34,30,45,0.7936883717318819,4.941402414972653,24.551066490456673,59.12584428511493,1.0398278324763746,108.99725855855185,13.906540353948769,-152.99959609425252,0.5242846948126126
251,74,30,45,0.8176080564900002,5.056919757781151,21.561530577793537,66.0303162952199,1.1072373982211334,-136.87435525305688,14.331312151963601,-156.7818000126214,0.5234671176344672
162,50,120,90,0.7614714243855341,4.922171112592531,23.82605151552889,30.248513472078226,1.0746441776684912,71.4896319859393,5.269415809002792,-56.851615330534514,0.5205090747889521
247,74,0,90,0.7985141755423119,4.711244965104679,20.74905256095273,65.71459156304813,1.140708956865882,144.38007338722952,9.185650502030473,127.39373795580394,0.5132792881887669
260,74,90,0,0.789199863409886,5.001784499384304,22.35258485640108,51.9069201469595,1.1053767573039264,-147.1668995836967,7.647016473783236,-66.98947425990073,0.5107993544995789
164,50,120,180,0.7799268778715052,4.686307139276796,22.34314743942142,31.354677276411167,1.1514635253223648,114.53042685132039,4.05234949874044,-27.582476058929373,0.510790608735042
